prompt,comment_id
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-02-24 21:11:11

# News comment title:
Friday Cat Blogging - 24 February 2017

# Oldest comment (from the thread):
Here the weather has been raining ice to go on top of the damp clamminess.

# Most liked comment (from the thread):
Silly human.  He doesn't want a lift.  He wants you to build a set of stairs or a series of ramps or to punch a hole straight into the bedroom.

>>> COMMENT UNDER ANALYSIS<<<


Fake news! Hilbert looks totally indifferent to the glory attendant on his name

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3173479887
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-02-28 13:09:27

# News comment title:
Here Are the Top Ten Republican Accomplishments of 2017 So Far

# Oldest comment (from the thread):
Of course you're missing something; he's making America great again. /s

>>> COMMENT UNDER ANALYSIS<<<


Yes, #45 has successfully made headlines day after day, something he NEVER achieved in NYC tabloids

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3178957560
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-02-28 20:49:36

# News comment title:
Report: Trump Says of Anti-Semitic Crimes: ""Sometimes It's the Reverse""

# Oldest comment (from the thread):
Blame the victim....

# Most liked comment (from the thread):
When a person has to claim that they are the ""Least racist person in the world"" it means that they are the exact opposite. 

>>> COMMENT UNDER ANALYSIS<<<


You know, it's like his comment about Putin and hacking our election: We do bad things too

So you just know #45 is thinking: SOmetimes Jews go out and desecrate graves so it's all the same

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3179695612
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-02 19:31:35

# News comment title:
What? Republicans Were Serious About Killing Obamacare?

# Oldest comment (from the thread):
Another voter who didn't take Trumpy ""literally.""

# Most liked comment (from the thread):
So, what are we looking at, exactly?

A) ""I was really stoked about the blaming other people/punching brown and down stuff when I voted Trump, but since I'm not racist I'm just economically angsty, I figured as long as I am white my stuff wouldn't get touched.""

B) ""I spent the last eight years watching the GOP demagogue about health care and block any opportunities to fix health care, and blamed Democrats and Obama for not Green-lanterning their way out of it""

C) ""I barely pay attention to politics at all, but pop-culture portrayals of politicians as a cowardly, sniveling class of people who needlessly complicate things with bureaucracy (for fun, maybe?) or are on the take from Big Everything when there are clear, simple, win-win solutions that any straight talking hero could effortlessly implement inform everything I know about real-life politics. And that Trump fellow seemed like a business genius on that teevee show, so when he said it would be easy to do everything I believed him.""

>>> COMMENT UNDER ANALYSIS<<<


You need to learn that the USDA issues the dietary guidelines based on committee findings based on a lot of studies, many of which are conducted by our friends the food processors. 

Ignorance is bliss

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3183199965
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-03 19:58:49

# News comment title:
Trump Plans to Slash the Most Effective Social Program in History

# Oldest comment (from the thread):
For them, this would be win-win.  On the one hand, they'd get to slash the EPA's budget, saving (a little) money and publicly beating on ""job-killing regulators,""  And on the other, there might (eventually) be a surge in juvenile crime, which would make their Fox-saturated elderly shut-in and racist goober supporters even more malleable than they are today.  That it might wreck families and cities is utterly irrelevant -- those people don't vote Republican.
 
They are not interested in responsible government.  They think destruction of government and looting by their (wealthy) supporters are GOOD things.  They are propagandists and vandals.

# Most liked comment (from the thread):
For them, this would be win-win.  On the one hand, they'd get to slash the EPA's budget, saving (a little) money and publicly beating on ""job-killing regulators,""  And on the other, there might (eventually) be a surge in juvenile crime, which would make their Fox-saturated elderly shut-in and racist goober supporters even more malleable than they are today.  That it might wreck families and cities is utterly irrelevant -- those people don't vote Republican.
 
They are not interested in responsible government.  They think destruction of government and looting by their (wealthy) supporters are GOOD things.  They are propagandists and vandals.

>>> COMMENT UNDER ANALYSIS<<<


the righteous circle

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3185027501
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-07 17:51:34

# News comment title:
One Tenth of GOP Health Care Bill Deals With ... Lottery Winners

# Most liked comment (from the thread):
Heaven forbid somebody lucks into a little money, oh I'm sorry...""high dollar"" winnings...and gets away with something for a couple of years.
Nevermind the CEOs earning hundreds of millions of dollars and taking advantage of tax loopholes written into the tax code just for them.

>>> COMMENT UNDER ANALYSIS<<<


True, but the fact is that we will get there eventually despite all the hand wringing and stupidity on display.

Or we will be back in the cages, trying to figure out how to start of fire with two sticks.

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3191107045
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-07 19:22:34

# News comment title:
Food, Chemical Industries Not Well Pleased With MoJo Reporting

# Oldest comment (from the thread):
They think it's a good thing.

# Most liked comment (from the thread):
I would say you must be doing something right, but to be put in the same category as InfoWars? What is the official MJ position on the moon landing and chemtrails. Was 9/11 an inside job? What about the chupacabra? Nobody talks about the chupacabra any more.

>>> COMMENT UNDER ANALYSIS<<<


After that I refuse to read your outpourings. Pure dweeb tripe.

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3191263170
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-07 19:41:17

# News comment title:
The Republican Health Care Bill Is Carefully Crafted to Solve a Specific Problem

# Oldest comment (from the thread):
The irony is that probably most of the Republican opposition in the House and among the rank and file is because this bill doesn't go far enough in destroying Obamacare.  Inadequate subsidies?  No, they insist that there be <u>no</u> subsidies whatsoever.  These people don't want it to even look like the Republicans are putting forward an alternative way of addressing health care, they want repeal and do not replace.

# Most liked comment (from the thread):
The irony is that probably most of the Republican opposition in the House and among the rank and file is because this bill doesn't go far enough in destroying Obamacare.  Inadequate subsidies?  No, they insist that there be <u>no</u> subsidies whatsoever.  These people don't want it to even look like the Republicans are putting forward an alternative way of addressing health care, they want repeal and do not replace.

>>> COMMENT UNDER ANALYSIS<<<


Except when it comes to hard-working white American males like them
FIFY

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3191295312
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-09 03:56:51

# News comment title:
Three Miscellaneous Things

# Oldest comment (from the thread):
Item 3

Distraction disguised as red meat for the meat heads. 

# Most liked comment (from the thread):
This ambassadorship should be rejected on the basis that, since they elected him twice, Kansans should be forced to endure his full term. I cannot think of anything they've done for themselves to deserve a reprieve. 

>>> COMMENT UNDER ANALYSIS<<<


Thing the 3rd. Paul Ryan is a deeply intellectual policy wonk which means all his effluvia are worthy of chin stroking. Alt-seriousness

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3193934508
"

    ### Overview ###

    Stance classification is the task of determining the expressed or implied opinion, or stance, of a statement toward a certain, specified target.
    Your task is to analyze the news comment and determine its stances towards specific targets. 
    
    ### Context ###
    Comment posted on date:
2017-03-09 17:28:48

# News comment title:
Illegal Border Crossings Have Plummeted Since Election Day

# Oldest comment (from the thread):
Shouldn't we also correlate the data with CBP patrols and enforcement activity? If the agents have moved from the border to the cities to do the bidding of The Orange One and the Banon, of course there are less border apprehensions. 

# Most liked comment (from the thread):
Shouldn't we also correlate the data with CBP patrols and enforcement activity? If the agents have moved from the border to the cities to do the bidding of The Orange One and the Banon, of course there are less border apprehensions. 

>>> COMMENT UNDER ANALYSIS<<<


I know. Time will tell. It remains to be seen.  
¯\_(ツ)_/¯ beats щ（ﾟДﾟщ）

>>> END COMMENT <<<

    ### Targets ###
    •America / USA
•Media
•Russia
•Republicans (GOP)
•Jobs are (available | good)
•Kamala Harris
•Military
•Gay / LGTBQ+
•Sarah Palin
•Liberals
•Food
•Democrats
•Vegetarians / Vegans
•Black people
•Diversity
•Conservatives
•Scientists
•Donald Trump
•White people
•Israel
•Social welfare
•Hillary Clinton
•Hobbies
•Islam
•Barack Obama
•Socialism / Communism
•Elites
•Woke
•Police
•The government
•Economy is good
•Christianity
•Social media
•Drugs
•Terrorism
•Crime
•Climate change is (real | a problem)
•Progressives
•China
•Capitalism
•Taxes are (good | fair)
•Jews
•Vaccines
•Feminism
•Sport
•Covid
•Movies
•Ukraine
•Music
•Fascism / Nazism
•Immigration / immigrants
•Fossil fuels
•Christians
•Muslims
•Healthcare
•Nancy Pelosi
•Abortion
•Journalists
•Politicians
•Joe Biden

    ### Task Description ###

    For each target, determine the stance in the comment:
    - If the stance is in favor of the target or agrees with the target, write FAVOR
    - If the stance is against the target or disagrees with the target, write AGAINST
    - If the stance is ambiguous, write NONE
    - If the comment is not related to the target, write NOT RELATED

    ### KEY CLAIM ###
    - Extract the fundamental assertion or belief that form the basis of the commenter's stance
    - The key claim should be expressed impersonalizing the user in the form of ""I agree with the following: <extracted claim>"".
    - If no stance is expressed (NOT RELATED, NONE) then leave the explanation field empty. 

    ### Output Format: ###

    You must output only JSON format:
    {
      ""results"": [
        {
          ""target"": ""<original_target>"", 
          ""stance"": ""<one among [FAVOR, AGAINST, NONE, NOT RELATED]>"", 
          ""stance_type"": ""<one among [EXPLICIT, IMPLICIT, NONE]>"",
          ""explanation"": ""<I agree with the following: ...> if stance in FAVOR/AGAINST""
        },
        // Repeat for each target
      ]
    }
    
    ONLY return the JSON object itself.
    ",3194767654
